~ case_name | algo | line_search_eps | obj_converg_eps | flow_converg_eps | theta | stoch_part | distant_tol

~ theta 0.02

SiouxFalls	FW	1e-8	1e-4	1e-4	0.02	0.1	2.0
SiouxFalls	COL	1e-8	1e-4	1e-4	0.02	0.1	2.0
SiouxFalls	DSD	1e-8	1e-4	1e-4	0.02	0.1	2.0
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.1	1.05
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.1	1.1
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.1	1.15
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.1	1.2
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.1	1.25
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.1	1.3
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.1	1.4
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.1	1.5
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.1	2.0

SiouxFalls	FW	1e-8	1e-4	1e-4	0.02	0.2	2.0
SiouxFalls	COL	1e-8	1e-4	1e-4	0.02	0.2	2.0
SiouxFalls	DSD	1e-8	1e-4	1e-4	0.02	0.2	2.0
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.2	1.05
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.2	1.1
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.2	1.15
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.2	1.2
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.2	1.25
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.2	1.3
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.2	1.4
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.2	1.5
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.2	2.0

SiouxFalls	FW	1e-8	1e-4	1e-4	0.02	0.3	2.0
SiouxFalls	COL	1e-8	1e-4	1e-4	0.02	0.3	2.0
SiouxFalls	DSD	1e-8	1e-4	1e-4	0.02	0.3	2.0
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.3	1.05
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.3	1.1
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.3	1.15
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.3	1.2
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.3	1.25
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.3	1.3
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.3	1.4
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.3	1.5
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.3	2.0

SiouxFalls	FW	1e-8	1e-4	1e-4	0.02	0.5	2.0
SiouxFalls	COL	1e-8	1e-4	1e-4	0.02	0.5	2.0
SiouxFalls	DSD	1e-8	1e-4	1e-4	0.02	0.5	2.0
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.5	1.05
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.5	1.1
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.5	1.15
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.5	1.2
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.5	1.25
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.5	1.3
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.5	1.4
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.5	1.5
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.5	2.0

SiouxFalls	FW	1e-8	1e-4	1e-4	0.02	0.8	2.0
SiouxFalls	COL	1e-8	1e-4	1e-4	0.02	0.8	2.0
SiouxFalls	DSD	1e-8	1e-4	1e-4	0.02	0.8	2.0
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.8	1.05
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.8	1.1
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.8	1.15
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.8	1.2
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.8	1.25
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.8	1.3
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.8	1.4
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.8	1.5
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.02	0.8	2.0

~ theta 0.1

SiouxFalls	FW	1e-8	1e-4	1e-4	0.1	0.1	2.0
SiouxFalls	COL	1e-8	1e-4	1e-4	0.1	0.1	2.0
SiouxFalls	DSD	1e-8	1e-4	1e-4	0.1	0.1	2.0
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.1	1.05
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.1	1.1
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.1	1.15
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.1	1.2
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.1	1.25
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.1	1.3
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.1	1.4
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.1	1.5
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.1	2.0

SiouxFalls	FW	1e-8	1e-4	1e-4	0.1	0.2	2.0
SiouxFalls	COL	1e-8	1e-4	1e-4	0.1	0.2	2.0
SiouxFalls	DSD	1e-8	1e-4	1e-4	0.1	0.2	2.0
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.2	1.05
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.2	1.1
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.2	1.15
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.2	1.2
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.2	1.25
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.2	1.3
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.2	1.4
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.2	1.5
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.2	2.0

SiouxFalls	FW	1e-8	1e-4	1e-4	0.1	0.3	2.0
SiouxFalls	COL	1e-8	1e-4	1e-4	0.1	0.3	2.0
SiouxFalls	DSD	1e-8	1e-4	1e-4	0.1	0.3	2.0
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.3	1.05
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.3	1.1
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.3	1.15
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.3	1.2
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.3	1.25
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.3	1.3
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.3	1.4
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.3	1.5
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.3	2.0

SiouxFalls	FW	1e-8	1e-4	1e-4	0.1	0.5	2.0
SiouxFalls	COL	1e-8	1e-4	1e-4	0.1	0.5	2.0
SiouxFalls	DSD	1e-8	1e-4	1e-4	0.1	0.5	2.0
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.5	1.05
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.5	1.1
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.5	1.15
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.5	1.2
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.5	1.25
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.5	1.3
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.5	1.4
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.5	1.5
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.5	2.0

SiouxFalls	FW	1e-8	1e-4	1e-4	0.1	0.8	2.0
SiouxFalls	COL	1e-8	1e-4	1e-4	0.1	0.8	2.0
SiouxFalls	DSD	1e-8	1e-4	1e-4	0.1	0.8	2.0
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.8	1.05
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.8	1.1
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.8	1.15
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.8	1.2
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.8	1.25
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.8	1.3
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.8	1.4
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.8	1.5
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.1	0.8	2.0

~ theta 0.5

SiouxFalls	FW	1e-8	1e-4	1e-4	0.5	0.1	2.0
SiouxFalls	COL	1e-8	1e-4	1e-4	0.5	0.1	2.0
SiouxFalls	DSD	1e-8	1e-4	1e-4	0.5	0.1	2.0
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.1	1.05
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.1	1.1
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.1	1.15
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.1	1.2
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.1	1.25
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.1	1.3
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.1	1.4
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.1	1.5
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.1	2.0

SiouxFalls	FW	1e-8	1e-4	1e-4	0.5	0.2	2.0
SiouxFalls	COL	1e-8	1e-4	1e-4	0.5	0.2	2.0
SiouxFalls	DSD	1e-8	1e-4	1e-4	0.5	0.2	2.0
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.2	1.05
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.2	1.1
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.2	1.15
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.2	1.2
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.2	1.25
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.2	1.3
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.2	1.4
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.2	1.5
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.2	2.0

SiouxFalls	FW	1e-8	1e-4	1e-4	0.5	0.3	2.0
SiouxFalls	COL	1e-8	1e-4	1e-4	0.5	0.3	2.0
SiouxFalls	DSD	1e-8	1e-4	1e-4	0.5	0.3	2.0
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.3	1.05
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.3	1.1
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.3	1.15
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.3	1.2
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.3	1.25
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.3	1.3
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.3	1.4
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.3	1.5
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.3	2.0

SiouxFalls	FW	1e-8	1e-4	1e-4	0.5	0.5	2.0
SiouxFalls	COL	1e-8	1e-4	1e-4	0.5	0.5	2.0
SiouxFalls	DSD	1e-8	1e-4	1e-4	0.5	0.5	2.0
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.5	1.05
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.5	1.1
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.5	1.15
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.5	1.2
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.5	1.25
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.5	1.3
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.5	1.4
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.5	1.5
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.5	2.0

SiouxFalls	FW	1e-8	1e-4	1e-4	0.5	0.8	2.0
SiouxFalls	COL	1e-8	1e-4	1e-4	0.5	0.8	2.0
SiouxFalls	DSD	1e-8	1e-4	1e-4	0.5	0.8	2.0
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.8	1.05
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.8	1.1
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.8	1.15
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.8	1.2
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.8	1.25
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.8	1.3
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.8	1.4
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.8	1.5
SiouxFalls	MIX	1e-8	1e-4	1e-4	0.5	0.8	2.0
